Station;To;Departure;Arrival;Type
Vg;Ht;13:58;14:02;Spr
Vg;Ht;14:28;14:32;Spr
Vg;Ht;14:59;15:03;Spr
Vg;Btl;12:02;12:08;Spr
Vg;Btl;12:32;12:38;Spr
Vg;Btl;13:04;13:10;Spr
Vg;Btl;13:32;13:38;Spr
Vg;Btl;14:02;14:08;Spr
Vg;Btl;14:32;14:38;Spr
Btl;Vg;12:22;12:28;Spr
Btl;Vg;12:53;12:59;Spr
Btl;Vg;13:22;13:28;Spr
Btl;Vg;13:52;13:58;Spr
Btl;Vg;14:22;14:28;Spr
Btl;Vg;14:53;14:59;Spr
Btl;Bet;12:08;12:15;Spr
Btl;Bet;12:22;12:38;Spr
Btl;Bet;12:38;12:45;Spr
Btl;Bet;12:52;12:58;Spr
Btl;Bet;13:10;13:17;Spr
Btl;Bet;13:22;13:28;Spr
Btl;Bet;13:38;13:45;Spr
Btl;Bet;13:52;13:58;Spr
Btl;Bet;14:08;14:15;Spr
Btl;Bet;14:22;14:28;Spr
Btl;Bet;14:38;14:45;Spr
Btl;Bet;14:52;14:58;Spr
Bet;Btl;12:00;12:07;Spr
Bet;Btl;12:15;12:22;Spr
Bet;Btl;12:30;12:37;Spr
Bet;Btl;12:45;12:51;Spr
Bet;Btl;13:00;13:07;Spr
Bet;Btl;13:15;13:22;Spr
Bet;Btl;13:30;13:37;Spr
Bet;Btl;13:45;13:52;Spr
Bet;Btl;14:00;14:07;Spr
Bet;Btl;14:15;14:22;Spr
Bet;Btl;14:30;14:37;Spr
Bet;Btl;14:45;14:51;Spr
Bet;Ehb;12:15;12:21;Spr
Bet;Ehb;12:28;12:34;Spr
Bet;Ehb;12:45;12:51;Spr
Bet;Ehb;12:58;13:04;Spr
Bet;Ehb;13:17;13:23;Spr
Bet;Ehb;13:28;13:34;Spr
Bet;Ehb;13:45;13:51;Spr
Bet;Ehb;13:58;14:04;Spr
Bet;Ehb;14:15;14:21;Spr
Bet;Ehb;14:28;14:34;Spr
Bet;Ehb;14:45;14:51;Spr
Bet;Ehb;14:58;15:04;Spr
Ehb;Bet;12:09;12:15;Spr
Ehb;Bet;12:24;12:30;Spr
Ehb;Bet;12:39;12:45;Spr
Ehb;Bet;12:54;13:00;Spr
Ehb;Bet;13:09;13:15;Spr
Ehb;Bet;13:24;13:30;Spr
Ehb;Bet;13:39;13:54;Spr
Ehb;Bet;14:09;14:15;Spr
Ehb;Bet;14:24;14:30;Spr
Ehb;Bet;14:39;14:45;Spr
Ehb;Bet;14:54;15:00;Spr
Ehb;Ehv;12:04;12:08;Spr
Ehb;Ehv;12:21;12:24;Spr
Ehb;Ehv;12:34;12:38;Spr
Ehb;Ehv;12:51;12:54;Spr
Ehb;Ehv;13:04;13:08;Spr
Ehb;Ehv;13:23;13:26;Spr
Ehb;Ehv;13:34;13:38;Spr
Ehb;Ehv;13:51;13:54;Spr
Ehb;Ehv;14:04;14:08;Spr
Ehb;Ehv;14:21;14:24;Spr
Ehb;Ehv;14:34;14:38;Spr
Ehb;Ehv;14:51;14:54;Spr
Ehv;Ehb;12:06;12:09;Spr
Ehv;Ehb;12:21;12:24;Spr
Ehv;Ehb;12:35;12:39;Spr
Ehv;Ehb;12:51;12:54;Spr
Ehv;Ehb;13:06;13:09;Spr
Ehv;Ehb;13:21;13:24;Spr
Ehv;Ehb;13:36;13:39;Spr
Ehv;Ehb;13:51;13:54;Spr
Ehv;Ehb;14:06;14:09;Spr
Ehv;Ehb;14:21;14:24;Spr
Ehv;Ehb;14:36;14:39;Spr
Ehv;Ehb;14:51;14:54;Spr
Btl;Ot;12:07;12:14;Spr
Btl;Ot;12:37;12:44;Spr
Btl;Ot;13:07;13:14;Spr
Btl;Ot;13:37;13:44;Spr
Btl;Ot;14:07;14:14;Spr
Btl;Ot;14:37;14:44;Spr
Ot;Bet;12:14;12:22;Spr
Ot;Bet;12:44;12:52;Spr
Ot;Bet;13:14;13:22;Spr
Ot;Bet;13:44;13:52;Spr
Ot;Bet;14:14;14:22;Spr
Ot;Bet;14:44;14:52;Spr
Ot;Tb;12:14;12:20;Spr
Ot;Tb;12:44;12:50;Spr
Ot;Tb;13:14;13:20;Spr
Ot;Tb;13:44;13:50;Spr
Ot;Tb;14:14;14:20;Spr
Ot;Tb;14:44;14:50;Spr
Tb;Ot;12:08;12:14;Spr
Tb;Ot;12:38;12:44;Spr
Tb;Ot;13:08;13:14;Spr
Tb;Ot;13:38;13:44;Spr
Tb;Ot;14:08;14:14;Spr
Tb;Ot;14:38;14:44;Spr
